index,Номер УИК,"Число избирателей, внесенных в список избирателей на момент окончания голосования","Число избирательных бюллетеней, полученных участковой избирательной комиссией","Число избирательных бюллетеней, выданных избирателям в помещении для голосования в день голосования","Число избирательных бюллетеней, выданных избирателям, проголосовавшим вне помещения для голосования",Число погашенных избирательных бюллетеней,"Число избирательных бюллетеней, содержащихся в переносных ящиках для голосования","Число избирательных бюллетеней, содержащихся в стационарных ящиках для голосования",Число недействительных избирательных бюллетеней,Число действительных избирательных бюллетеней,Число утраченных избирательных бюллетеней,"Число избирательных бюллетеней, не учтенных при получении",Амосов Михаил Иванович,Беглов Александр Дмитриевич,Тихонова Надежда Геннадьевна,Процентов за Амосов Михаил Иванович,Процентов за Беглов Александр Дмитриевич,Процентов за Тихонова Надежда Геннадьевна,Адрес УИК
0,512,1852,1500,430,3,1067,3,430,14,419,0,0,92,230,97,21.2,53.1,22.4,"Адрес помещения для голосования: 195009, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Финляндский округ, Арсенальная набережная, дом 13/1, фойе Концертного зала"
1,513,1319,1000,306,6,688,6,306,2,310,0,0,59,186,65,18.9,59.6,20.8,"Адрес помещения для голосования: 195009, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Финляндский округ, Арсенальная набережная, дом 13/1, фойе Концертного зала"
2,514,1599,1500,335,29,1136,29,335,7,357,0,0,63,221,73,17.3,60.7,20.0,"Адрес помещения для голосования: 195009, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Финляндский округ, Финский переулок, дом 7, помещение Совета ветеранов"
3,515,2478,2000,430,15,1555,15,430,11,434,0,0,60,291,83,13.4,65.3,18.6,"Адрес помещения для голосования: 195197, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Финляндский округ, Кондратьевский проспект, дом 46, технический колледж управления и коммерции"
4,516,1961,1500,485,5,1010,5,485,9,481,0,0,85,308,88,17.3,62.8,17.9,"Адрес помещения для голосования: 195197, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Финляндский округ, Лабораторная улица, дом 15, садово-архитектурный колледж"
5,517,2146,2000,569,9,1422,9,565,10,564,0,0,121,346,97,21.0,60.2,16.9,"Адрес помещения для голосования: 195197, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Финляндский округ, Замшина улица, дом 14, лицей №126"
6,518,2291,2000,524,6,1470,6,523,14,515,0,0,78,349,88,14.7,65.9,16.6,"Адрес помещения для голосования: 195197, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Финляндский округ, Федосеенко улица, дом 28, лицей №126"
7,519,2138,2000,503,11,1486,11,496,19,488,0,0,100,282,106,19.7,55.6,20.9,"Адрес помещения для голосования: 195197, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Финляндский округ, Федосеенко улица, дом 28, лицей №126"
8,520,2283,2000,648,9,1343,9,648,13,644,0,0,113,414,117,17.2,63.0,17.8,"Адрес помещения для голосования: 195197, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Финляндский округ, Федосеенко улица, дом 28, лицей №126"
9,521,2478,2000,671,20,1309,20,671,23,668,0,0,107,418,143,15.4,60.4,20.6,"Адрес помещения для голосования: 195221, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Финляндский округ, Полюстровский проспект, дом 33, корпус 3, школа №138"
10,522,2747,2500,680,23,1797,23,680,24,679,0,0,128,421,130,18.2,59.8,18.4,"Адрес помещения для голосования: 195221, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Финляндский округ, Пискаревский проспект, дом 14, школа №139"
11,523,2183,2000,597,16,1387,16,597,11,602,0,0,99,393,110,16.1,64.1,17.9,"Адрес помещения для голосования: 195221, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Финляндский округ, Пискаревский проспект, дом 14, школа №139"
12,524,2052,2000,613,7,1380,7,613,12,608,0,0,76,456,76,12.2,73.5,12.2,"Адрес помещения для голосования: 195221, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Финляндский округ, Антоновская улица, дом 16, школа №138"
13,525,2551,2000,622,10,1368,10,622,16,616,0,0,113,373,130,17.8,59.0,20.5,"Адрес помещения для голосования: 195221, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Финляндский округ, Замшина улица, дом 17, педагогический колледж №4"
14,526,2117,2000,618,6,1376,6,618,8,616,0,0,89,426,101,14.2,68.2,16.1,"Адрес помещения для голосования: 195221, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Финляндский округ, Антоновская улица, дом 16, школа №138"
15,527,2009,1500,521,16,963,16,520,12,524,0,0,87,335,102,16.2,62.5,19.0,"Адрес помещения для голосования: 195271, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Финляндский округ, Замшина улица, дом 58, корпус 2, школа №186"
16,528,1768,1500,496,14,990,14,496,9,501,0,0,102,323,76,20.0,63.3,14.9,"Адрес помещения для голосования: 195271, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Финляндский округ, Герасимовская улица, дом 5, школа-интернат №28"
17,529,2184,2000,542,11,1447,11,542,17,536,0,0,99,324,113,17.9,58.5,20.4,"Адрес помещения для голосования: 195271, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Финляндский округ, Замшина улица, дом 58, корпус 2, школа №186"
18,530,2369,2000,634,12,1354,12,633,16,629,0,0,108,385,136,16.7,59.6,21.0,"Адрес помещения для голосования: 195271, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Финляндский округ, Замшина улица, дом 31, корпус 2, школа №146"
19,531,2473,2000,738,16,1246,16,738,20,734,0,0,113,484,137,14.9,64.1,18.1,"Адрес помещения для голосования: 195271, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Финляндский округ, Замшина улица, дом 31, корпус 2, школа №146"
20,532,2297,2000,527,9,1464,9,526,15,520,0,0,55,383,82,10.2,71.5,15.3,"Адрес помещения для голосования: 195273, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Пискаревка, Руставели улица, дом 26, школа №184"
21,533,2693,2000,693,21,1286,21,693,22,692,0,0,102,465,125,14.2,65.1,17.5,"Адрес помещения для голосования: 195067, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Пискаревка, Меншиковский проспект, дом 2, технический колледж"
22,534,2826,2500,1149,15,1336,15,1149,119,1045,0,0,104,784,157,8.9,67.3,13.4,"Адрес помещения для голосования: 195273, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Пискаревка, Меншиковский проспект, дом 15, корпус 3, школа №156"
23,535,2542,2000,563,10,1427,10,561,13,558,0,0,104,355,99,18.2,62.1,17.3,"Адрес помещения для голосования: 195273, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Пискаревка, Меншиковский проспект, дом 15, корпус 3, школа №156"
24,536,2531,2000,609,13,1378,13,608,22,599,0,0,90,394,115,14.4,63.4,18.5,"Адрес помещения для голосования: 195273, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Пискаревка, Верности улица, дом 38, корпус 4, школа №184"
25,537,2196,2000,574,14,1412,14,574,20,568,0,0,97,368,103,16.5,62.5,17.5,"Адрес помещения для голосования: 195273, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Пискаревка, Верности улица, дом 38, корпус 4, школа №184"
26,538,2651,2000,491,5,1504,5,490,19,476,0,0,77,277,122,15.5,55.9,24.6,"Адрес помещения для голосования: 195273, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Пискаревка, Руставели улица, дом 26, школа №184"
27,539,1962,1500,584,9,907,9,583,13,579,0,0,80,427,72,13.5,72.1,12.1,"Адрес помещения для голосования: 195273, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Пискаревка, Науки проспект, дом 44, библиотека-филиал №14"
28,540,2756,2000,580,22,1398,22,551,13,560,0,0,127,285,148,22.1,49.7,25.8,"Адрес помещения для голосования: 195271, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Пискаревка, Мечникова проспект, дом 16, Бестужевская гимназия №159"
29,541,2869,2500,686,8,1806,8,686,15,679,0,0,152,351,176,21.9,50.5,25.3,"Адрес помещения для голосования: 195271, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Пискаревка, Мечникова проспект, дом 16, Бестужевская гимназия №159"
30,542,2566,2000,589,9,1402,9,588,11,586,0,0,102,364,120,17.0,60.9,20.1,"Адрес помещения для голосования: 195271, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Пискаревка, Мечникова проспект, дом 2, лит.А, дом детского творчества"
31,543,2422,2000,666,11,1323,11,665,18,658,0,0,113,396,149,16.7,58.5,22.0,"Адрес помещения для голосования: 195271, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Пискаревка, Мечникова проспект, дом 5, школа №653"
32,544,2375,2000,684,9,1307,9,677,23,663,0,0,118,407,138,17.2,59.3,20.1,"Адрес помещения для голосования: 195271, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Пискаревка, Брюсовская улица, дом 10, Брюсовская гимназия №192"
33,545,1644,1500,459,92,949,92,459,18,533,0,0,72,382,79,13.0,69.3,14.3,"Адрес помещения для голосования: 195271, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Пискаревка, Брюсовская улица, дом 10, Брюсовская гимназия №192"
34,546,1513,1500,420,14,1066,14,420,8,426,0,0,72,291,63,16.5,67.0,14.5,"Адрес помещения для голосования: 195067, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Пискаревка, Меншиковский проспект, дом 2, технический колледж"
35,547,2316,2000,589,6,1405,6,587,3,590,0,0,68,419,103,11.4,70.6,17.3,"Адрес помещения для голосования: 195271, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Пискаревка, Мечникова проспект, дом 16, Бестужевская гимназия №159"
36,548,3421,3000,1308,32,1660,32,1302,34,1300,0,0,220,772,308,16.4,57.8,23.0,"Адрес помещения для голосования: 195197, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Пискаревка, Маршала Блюхера проспект, дом 14, ПМК ""Ровесник"""
37,549,2019,1500,437,10,1053,10,433,13,430,0,0,98,255,77,22.1,57.5,17.3,"Адрес помещения для голосования: 195252, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Гражданка, Софьи Ковалевской улица, дом 13, корпус 6, школа №535"
38,550,2049,1500,491,10,999,10,491,10,491,0,0,104,307,80,20.7,61.2,15.9,"Адрес помещения для голосования: 195252, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Гражданка, Карпинского улица, дом 38, корпус 8, школа №561"
39,551,1880,1500,414,7,1079,7,404,17,394,0,0,63,259,72,15.3,63.0,17.5,"Адрес помещения для голосования: 195252, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Гражданка, Карпинского улица, дом 38, корпус 8, школа №561"
40,552,2098,2000,569,9,1422,9,538,23,524,0,0,96,329,99,17.5,60.1,18.1,"Адрес помещения для голосования: 195252, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Гражданка, Карпинского улица, дом 38, корпус 8, школа №561"
41,553,1850,1500,436,2,1062,2,429,12,419,0,0,90,262,67,20.8,60.7,15.5,"Адрес помещения для голосования: 195252, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Гражданка, Софьи Ковалевской улица, дом 13, корпус 6, школа №535"
42,554,1446,1000,368,5,627,5,329,9,325,0,0,77,183,65,23.0,54.7,19.4,"Адрес помещения для голосования: 195252, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Гражданка, Науки проспект, дом 30, корпус 3, школа №88"
43,555,2378,2000,705,11,1284,11,676,10,677,0,0,137,429,111,19.9,62.4,16.1,"Адрес помещения для голосования: 195256, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Гражданка, Верности улица, дом 28, корпус 4, школа №473"
44,556,2355,2000,700,4,1296,4,696,22,678,0,0,170,395,113,24.2,56.4,16.1,"Адрес помещения для голосования: 195256, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Гражданка, Верности улица, дом 28, корпус 4, школа №473"
45,557,2107,2000,527,12,1461,12,515,12,515,0,0,117,328,70,22.2,62.2,13.2,"Адрес помещения для голосования: 195256, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Гражданка, Науки проспект, дом 24, корпус 3, центр образования №633"
46,558,2036,2000,551,10,1439,10,549,20,539,0,0,125,325,89,22.3,58.1,15.9,"Адрес помещения для голосования: 195252, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Гражданка, Науки проспект, дом 30, корпус 3, школа №88"
47,559,2401,2000,638,14,1348,14,638,17,635,0,0,157,381,97,24.0,58.4,14.8,"Адрес помещения для голосования: 195252, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Гражданка, Науки проспект, дом 38, ПМК ""Прожектор"""
48,560,1558,1500,453,3,1044,3,452,14,441,0,0,158,227,56,34.7,49.8,12.3,"Адрес помещения для голосования: 195220, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Гражданка, Гражданский проспект, дом 31, корпус 5, лицей №470"
49,561,2427,2000,595,4,1401,4,582,30,556,0,0,173,277,106,29.5,47.2,18.0,"Адрес помещения для голосования: 195220, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Гражданка, Гражданский проспект, дом 31, корпус 5, лицей №470"
50,562,2572,2000,760,1,1239,1,726,25,702,0,0,259,336,107,35.6,46.2,14.7,"Адрес помещения для голосования: 195256, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Гражданка, Верности улица, дом 14, корпус 4, лицей №95"
51,563,2667,2000,750,9,1241,9,748,21,736,0,0,201,427,108,26.5,56.4,14.2,"Адрес помещения для голосования: 195256, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Гражданка, Верности улица, дом 14, корпус 4, лицей №95"
52,564,1840,1500,449,8,1043,8,434,11,431,0,0,109,247,75,24.6,55.8,16.9,"Адрес помещения для голосования: 195256, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Гражданка, Науки проспект, дом 24, корпус 3, центр образования №633"
53,565,2805,2000,800,4,1196,4,796,21,779,0,0,246,403,130,30.7,50.3,16.2,"Адрес помещения для голосования: 195220, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Гражданка, Гражданский проспект, дом 7/1, ГОБУ ДОД СДЮСШОР №1"
54,566,2634,2000,704,6,1290,6,704,15,695,0,0,252,336,107,35.4,47.3,15.0,"Адрес помещения для голосования: 195220, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Гражданка, Фаворского улица, дом 16, школа №111"
55,567,2206,2000,635,8,1357,8,635,25,618,0,0,267,284,67,41.5,44.1,10.4,"Адрес помещения для голосования: 195220, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Гражданка, Бутлерова улица, дом 22, корпус 1, лицей №470"
56,568,2290,2000,698,5,1297,5,698,15,688,0,0,226,413,49,32.1,58.7,6.9,"Адрес помещения для голосования: 195220, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Гражданка, Бутлерова улица, дом 22, корпус 1, лицей №470"
57,569,2094,2000,613,8,1379,8,613,13,608,0,0,185,325,98,29.7,52.3,15.7,"Адрес помещения для голосования: 195220, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Гражданка, Фаворского улица, дом 16, школа №111"
58,570,1706,1500,466,3,1031,3,463,11,455,0,0,122,254,79,26.1,54.5,16.9,"Адрес помещения для голосования: 195220, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Гражданка, Гражданский проспект, дом 31, корпус 5, лицей №470"
59,571,1394,1000,471,3,526,3,421,10,414,0,0,152,166,96,35.8,39.1,22.6,"Адрес помещения для голосования: 195220, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Гражданка, Бутлерова улица, дом 22, корпус 1, лицей №470"
60,572,3173,2500,856,6,1638,6,850,15,841,0,0,220,273,348,25.7,31.8,40.6,"Адрес помещения для голосования: 195271, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Пискаревка, Бестужевская улица, дом 5, корпус 1, ГБОУ школа №100"
61,573,1831,2000,1808,14,178,14,1808,37,1785,0,0,133,1330,322,7.3,72.9,17.6,"Адрес помещения для голосования: 195009, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Финляндский округ, Арсенальная набережная, дом 13/1, Администрация Калининского района Санкт-Петербурга"
62,574,1819,1500,446,0,1054,0,444,7,437,0,0,103,170,164,23.2,38.2,36.9,"Адрес помещения для голосования: 195271, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Пискаревка, Бестужевская улица, дом 5, корпус 1, ГБОУ школа №100"
63,575,2298,2000,621,0,1379,0,621,11,610,0,0,130,297,183,20.9,47.8,29.4,"Адрес помещения для голосования: 195271, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Пискаревка, Бестужевская улица, дом 5, корпус 1, ГБОУ школа №100"
64,2283,2531,2000,641,3,1356,3,641,6,638,0,0,117,215,306,18.1,33.3,47.5,"Адрес помещения для голосования: 195197, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Финляндский округ, Полюстровский проспект, дом 61, оптико-механический лицей"
65,2284,235,500,235,0,265,0,235,11,224,0,0,17,165,42,7.2,70.2,17.8,Данных нет
66,2318,310,350,211,0,139,0,211,24,187,0,0,15,165,7,7.1,78.2,3.3,Данных нет
67,2319,203,300,165,0,135,0,164,1,163,1,1,28,111,24,17.0,67.6,14.6,Данных нет
68,2373,260,300,196,9,95,9,195,3,201,0,0,31,149,21,15.2,73.0,10.2,Данных нет
69,2374,255,300,213,13,74,13,213,2,224,0,0,38,165,21,16.8,73.0,9.2,Данных нет
70,2375,221,300,171,2,127,2,171,0,173,0,0,48,109,16,27.7,63.0,9.2,Данных нет
0,414,1922,1500,492,6,1002,6,491,12,485,0,0,158,231,96,31.7,46.4,19.3,"Адрес помещения для голосования: 195220, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Академическое, проспект Непокоренных, дом 12, корпус 2, литера А, ГБОУ СОШ №514"
1,415,1816,1500,472,8,1020,8,450,7,451,0,0,112,283,56,24.4,61.7,12.2,"Адрес помещения для голосования: 194064, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Академическое, проспект Науки, дом 13, корпус 4, ГБОУ СОШ №145"
2,416,2951,2500,742,9,1749,9,742,27,724,0,0,191,382,151,25.4,50.8,20.1,"Адрес помещения для голосования: 194064, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Академическое, проспект Науки, дом 13, корпус 4, ГБОУ СОШ №145"
3,417,2720,2000,765,16,1219,16,765,16,765,0,0,182,464,119,23.3,59.4,15.2,"Адрес помещения для голосования: 194064, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Академическое, проспект Науки, дом 13, корпус 4, ГБОУ СОШ №145"
4,418,1936,1500,541,10,949,10,540,7,543,0,0,144,321,78,26.1,58.3,14.1,"Адрес помещения для голосования: 195257, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Академическое, улица Вавиловых, дом 8, корпус 2, ГБОУ СОШ №137"
5,419,1997,1500,420,13,1067,13,420,14,419,0,0,111,205,103,25.6,47.3,23.7,"Адрес помещения для голосования: 195427, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Академическое, улица Академика Константинова, дом 10, корпус 2, ГБОУ Гимназия №148 имени Сервантеса"
6,420,2234,2000,599,13,1388,13,599,19,593,0,0,150,349,94,24.5,57.0,15.3,"Адрес помещения для голосования: 195427, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Академическое, улица Академика Константинова, дом 10, корпус 2, ГБОУ Гимназия №148 имени Сервантеса"
7,421,2726,2000,638,7,1355,7,638,10,635,0,0,181,282,172,28.0,43.7,26.6,"Адрес помещения для голосования: 194064, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Академическое, проспект Науки, дом 13, корпус 4, ГБОУ СОШ №145"
8,422,2332,2000,594,1,1405,1,593,17,577,0,0,150,309,118,25.2,52.0,19.8,"Адрес помещения для голосования: 195427, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Академическое, Светлановский проспект, дом 38, корпус 2, ГБОУ лицей №150"
9,423,1945,1500,488,7,1005,7,488,19,476,0,0,132,264,80,26.6,53.3,16.1,"Адрес помещения для голосования: 195427, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Академическое, Светлановский проспект, дом 38, корпус 2, ГБОУ лицей №150"
10,424,2245,2000,574,13,1413,13,570,8,575,0,0,144,364,67,24.7,62.4,11.4,"Адрес помещения для голосования: 195427, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Академическое, Светлановский проспект, дом 40, корпус 3, ГБОУ СОШ №158"
11,425,2079,1500,604,6,890,6,596,22,580,0,0,181,320,79,30.0,53.1,13.1,"Адрес помещения для голосования: 195427, Город Санкт-Петербург, Калининский район, муниципальное образование муниципальный округ Академическое, Светлановский проспект, дом 40, корпус 3, ГБОУ СОШ №158"
